Distance;temps;HeurePointe;ChoixMode
10.812936225343117;pluvieux;0;voiture
23.449946024214015;ensoleillé;1;moto
14.804771621417427;pluvieux;0;voiture
26.240744628860153;ensoleillé;1;moto
29.877670753923134;pluvieux;0;voiture
7.375242550037329;ensoleillé;1;moto
18.73846993807798;ensoleillé;0;voiture
25.57756700531616;ensoleillé;0;voiture
28.411862413407444;ensoleillé;1;moto
9.412506326403037;ensoleillé;0;voiture
22.084239574445007;ensoleillé;0;voiture
1.4354683040957767;pluvieux;1;voiture
26.49513071329647;ensoleillé;0;voiture
2.8542179243236303;ensoleillé;0;moto
22.268466561424752;ensoleillé;0;voiture
29.843701219162117;ensoleillé;1;moto
15.5345036429877;ensoleillé;0;voiture
7.070685731267714;pluvieux;0;voiture
18.244663903709217;pluvieux;1;moto
19.10034941239883;pluvieux;0;moto
20.37410938253077;ensoleillé;0;voiture
6.005740523014132;pluvieux;0;moto
27.062668080539833;ensoleillé;0;voiture
19.008749657513878;ensoleillé;0;voiture
2.263492432029369;pluvieux;0;moto
20.83719087650318;ensoleillé;0;voiture
6.686437352240998;ensoleillé;0;moto
1.7928826582641806;pluvieux;0;voiture
16.977644981764406;ensoleillé;0;moto
24.586095518848897;ensoleillé;0;voiture
25.93829330019676;ensoleillé;0;voiture
4.002106829325573;pluvieux;0;moto
20.228240784820812;pluvieux;0;voiture
21.59218150928113;ensoleillé;0;voiture
9.540992828073195;ensoleillé;0;voiture
29.169555961857853;ensoleillé;0;voiture
9.081936631973358;pluvieux;0;moto
3.02948349216151;ensoleillé;0;moto
16.059130473141963;pluvieux;0;moto
21.13513169911438;pluvieux;0;voiture
8.095133824816415;ensoleillé;0;voiture
10.818883864668752;ensoleillé;1;moto
17.345211507915522;ensoleillé;1;moto
26.713666807895795;pluvieux;1;moto
22.672451272185018;ensoleillé;0;voiture
7.07816681432864;pluvieux;1;voiture
8.301535050911987;pluvieux;1;moto
16.192539985857312;ensoleillé;0;voiture
23.29980215398106;pluvieux;1;moto
18.94409156758937;pluvieux;0;voiture
15.538403722726557;ensoleillé;0;voiture
18.316634855367024;ensoleillé;0;voiture
22.92574084476016;ensoleillé;0;voiture
16.57531402020998;ensoleillé;0;voiture
27.034829581917073;ensoleillé;0;voiture
28.464957224218068;ensoleillé;1;moto
27.545280692139258;ensoleillé;1;moto
22.881031861740638;pluvieux;1;moto
8.143309115745462;pluvieux;0;moto
12.172871934257742;pluvieux;0;voiture
9.11999858092417;pluvieux;1;moto
20.07214699071404;pluvieux;0;voiture
10.40242710880889;pluvieux;0;voiture
22.877356542225748;ensoleillé;0;voiture
4.291763273869188;ensoleillé;0;moto
23.485578122438056;ensoleillé;0;voiture
17.991157264946725;ensoleillé;1;voiture
25.226271927248504;pluvieux;0;moto
13.495393911790645;pluvieux;1;moto
19.123969143056748;pluvieux;1;moto
17.07795181539991;ensoleillé;0;voiture
29.29446672423936;pluvieux;1;moto
22.90875735112519;ensoleillé;0;voiture
16.79958423282088;ensoleillé;0;voiture
6.046930625622891;pluvieux;0;voiture
27.219312288653864;pluvieux;0;voiture
6.969295697815996;ensoleillé;0;moto
19.851254446914545;pluvieux;0;voiture
28.157683736266137;ensoleillé;0;moto
7.483809276139053;pluvieux;0;moto
7.551782681356044;ensoleillé;1;moto
25.70274840223872;pluvieux;0;moto
25.001995753097656;pluvieux;1;moto
11.199397236353434;ensoleillé;0;voiture
8.6877923717735;ensoleillé;0;voiture
4.694265695591117;pluvieux;0;moto
29.650146989904187;ensoleillé;0;voiture
25.224949925527728;ensoleillé;0;voiture
27.082356543232066;pluvieux;1;moto
15.896700454301806;ensoleillé;1;moto
4.317160136301944;ensoleillé;0;moto
2.5248298150589696;ensoleillé;0;moto
10.586880981633533;ensoleillé;0;moto
27.689582556618358;pluvieux;0;voiture
28.479873218985965;pluvieux;1;voiture
25.39375210730494;ensoleillé;0;voiture
5.60169516064568;ensoleillé;0;moto
13.177771962221295;pluvieux;0;voiture
8.141044642303658;ensoleillé;1;moto
6.955143467122592;pluvieux;1;moto
20.859949653208844;pluvieux;0;voiture
15.09723836387323;pluvieux;0;voiture
10.422379704298947;ensoleillé;0;voiture
3.9062194077098287;ensoleillé;0;moto
16.79813775875725;ensoleillé;1;moto
11.063729438940012;pluvieux;0;voiture
12.341778378363324;ensoleillé;0;voiture
10.00475351204648;pluvieux;0;voiture
12.228660942665998;ensoleillé;0;voiture
17.11992795275405;ensoleillé;0;voiture
1.4101703623142465;pluvieux;0;moto
25.581762861480847;ensoleillé;0;voiture
27.735675987238274;ensoleillé;0;voiture
16.965361023302385;pluvieux;0;voiture
8.772612386753869;ensoleillé;0;voiture
29.71693100620829;ensoleillé;0;moto
12.112626870186133;pluvieux;0;voiture
21.11600643442441;pluvieux;0;voiture
21.008623870107016;ensoleillé;0;voiture
13.594962875115929;ensoleillé;0;voiture
6.775586562669255;pluvieux;0;moto
29.030801900734353;pluvieux;0;voiture
2.847034920276251;pluvieux;0;moto
15.069332246868354;ensoleillé;0;voiture
7.4011905839181;pluvieux;0;moto
9.525249834606532;pluvieux;0;moto
25.02729234364139;ensoleillé;0;voiture
11.65070132650461;pluvieux;0;voiture
3.4170998215565893;pluvieux;0;moto
6.692961148537572;pluvieux;0;moto
25.950828897690254;ensoleillé;1;moto
29.333836651744935;pluvieux;0;voiture
8.771482657874838;pluvieux;0;voiture
20.58686064339249;pluvieux;1;moto
3.354770927493932;ensoleillé;0;voiture
21.9805021631091;ensoleillé;0;voiture
13.076661759613316;ensoleillé;0;voiture
27.626637630348863;pluvieux;0;moto
10.034548928646872;ensoleillé;0;moto
28.30254292476023;pluvieux;0;voiture
15.594175385392633;pluvieux;0;voiture
11.117894796978728;pluvieux;0;moto
19.76356825896455;ensoleillé;0;voiture
8.242639896022656;pluvieux;0;voiture
7.663144323135938;ensoleillé;0;moto
6.694046894118086;ensoleillé;1;moto
28.8370873509485;ensoleillé;1;moto
15.294498100938629;pluvieux;0;voiture
22.796833923084804;ensoleillé;0;moto
14.745764558589187;pluvieux;0;voiture
18.03866464194639;pluvieux;0;voiture
17.94003045294396;pluvieux;0;voiture
29.416702929604245;pluvieux;1;moto
20.384560601194536;pluvieux;0;moto
7.95331467557177;ensoleillé;0;moto
1.4407321157494724;ensoleillé;0;moto
7.341782050566672;pluvieux;1;voiture
14.210069626640745;ensoleillé;0;moto
12.40918976506794;ensoleillé;0;moto
24.557460940174128;pluvieux;0;voiture
23.78114589503632;ensoleillé;0;voiture
3.583783069489064;ensoleillé;0;moto
28.608311024106623;ensoleillé;0;voiture
16.296243644110703;pluvieux;0;voiture
18.29571492293459;ensoleillé;0;voiture
12.746646367912694;ensoleillé;0;voiture
19.83552771516961;ensoleillé;0;voiture
26.268462801484482;pluvieux;0;moto
20.544143037765483;pluvieux;1;moto
29.13285777076558;pluvieux;0;voiture
21.33254524019858;pluvieux;0;voiture
24.829901356933316;pluvieux;1;moto
2.3061479307461985;ensoleillé;0;moto
20.508256905928963;pluvieux;0;voiture
19.98782668916357;pluvieux;0;moto
3.9506354784670874;ensoleillé;0;moto
25.429237385844694;pluvieux;0;voiture
18.81099971313279;ensoleillé;0;voiture
3.8515146211630555;ensoleillé;0;moto
18.239546442957824;pluvieux;0;voiture
14.874059601540255;pluvieux;1;moto
7.765513526746355;ensoleillé;0;voiture
1.5729266268104554;ensoleillé;0;voiture
11.60145115438709;ensoleillé;0;voiture
18.97568124663221;ensoleillé;0;voiture
10.54909487113149;ensoleillé;1;moto
9.910384922951593;ensoleillé;0;voiture
22.782516021585828;pluvieux;0;voiture
23.000114779118576;pluvieux;0;voiture
21.84420922889608;ensoleillé;0;voiture
3.934276669050476;ensoleillé;0;moto
15.96881275218636;pluvieux;0;moto
17.176161150591334;ensoleillé;0;voiture
22.59933128127143;ensoleillé;0;voiture
27.192153945565153;pluvieux;0;moto
11.702127115104958;pluvieux;0;voiture
13.431240697833307;pluvieux;1;moto
22.25025727956027;pluvieux;0;voiture
20.21645614143601;pluvieux;0;voiture
17.17822712663335;pluvieux;0;voiture
11.154049328085623;ensoleillé;1;moto
6.665218050156147;ensoleillé;0;voiture
6.330413788225155;pluvieux;0;moto
3.3659154230463075;pluvieux;0;moto
3.3548246466965743;ensoleillé;0;moto
25.528148485378626;pluvieux;0;moto
12.126509726041865;ensoleillé;1;moto
2.7614490655050057;ensoleillé;0;moto
26.996344474521955;pluvieux;0;moto
7.474843756253371;pluvieux;0;voiture
8.775608479027252;pluvieux;0;voiture
6.640437346788344;ensoleillé;1;moto
29.057530736601;ensoleillé;1;moto
4.263662498880833;ensoleillé;0;moto
21.94273402277562;ensoleillé;0;moto
28.030573548273413;pluvieux;0;voiture
20.37203756434682;ensoleillé;0;voiture
25.90307167412727;pluvieux;0;voiture
8.030965955484298;ensoleillé;0;voiture
20.543911379221896;pluvieux;1;moto
21.325268859037713;ensoleillé;0;voiture
14.291642867516298;ensoleillé;0;voiture
26.245822997792498;pluvieux;0;voiture
21.13719690488869;pluvieux;0;moto
26.95145594302615;ensoleillé;0;voiture
22.842926244930908;ensoleillé;0;voiture
16.08842221809143;ensoleillé;0;voiture
15.461958263873651;pluvieux;0;voiture
14.158101174301468;ensoleillé;0;voiture
1.6277590227389092;pluvieux;0;moto
16.519100600441284;pluvieux;0;moto
13.266223777713652;ensoleillé;0;voiture
5.568474286976459;pluvieux;0;moto
4.4530212532209905;pluvieux;0;moto
14.031204471096181;pluvieux;0;voiture
2.157478552841236;pluvieux;0;moto
29.610816783913144;pluvieux;0;voiture
11.965507007900785;pluvieux;0;voiture
12.081166595582815;pluvieux;0;voiture
2.482662715563916;ensoleillé;0;voiture
13.37349768462652;pluvieux;1;moto
1.4566176820840104;ensoleillé;0;moto
1.8727153666520409;ensoleillé;0;moto
10.833877761709735;ensoleillé;0;voiture
24.80809948463045;ensoleillé;0;voiture
14.305811318045297;ensoleillé;0;voiture
1.430376796973643;pluvieux;0;moto
5.733380918997671;pluvieux;0;moto
22.45775893660214;ensoleillé;1;moto
22.410518377196823;pluvieux;1;moto
22.88116428574249;ensoleillé;0;voiture
11.198411909322521;pluvieux;0;moto
11.216031464130372;ensoleillé;0;voiture
24.260194344130507;ensoleillé;0;voiture
12.545998679185788;ensoleillé;0;voiture
22.08853914675633;pluvieux;0;voiture
17.85256725755422;ensoleillé;0;voiture
11.565908707666567;pluvieux;0;voiture
3.3201890801487437;ensoleillé;0;moto
4.367635917727465;ensoleillé;0;voiture
26.79720297595822;pluvieux;1;moto
14.11787479064916;ensoleillé;1;moto
29.826131629098622;pluvieux;0;voiture
11.553011506311663;ensoleillé;0;moto
8.24867483542805;pluvieux;1;moto
11.165640274518644;ensoleillé;0;voiture
10.949496811955786;ensoleillé;0;moto
19.483345217254474;ensoleillé;0;voiture
1.3693893468332772;ensoleillé;0;moto
23.134790480747398;pluvieux;0;voiture
13.076024130714307;ensoleillé;1;moto
13.534936616419905;pluvieux;0;moto
14.952335438791362;ensoleillé;0;voiture
14.027161015090329;ensoleillé;0;voiture
15.426656072751458;ensoleillé;0;voiture
11.031225000368215;ensoleillé;0;moto
14.147037969818047;pluvieux;0;voiture
12.734888734747976;pluvieux;1;moto
16.029038821335284;ensoleillé;1;moto
19.074803460827706;pluvieux;0;voiture
7.9901776093082235;ensoleillé;0;moto
15.744677315436187;ensoleillé;0;voiture
18.244035657116214;ensoleillé;1;moto
1.4915011231130557;ensoleillé;0;moto
16.09431842106107;pluvieux;0;voiture
7.939504134770838;ensoleillé;0;moto
12.73161789039478;ensoleillé;0;voiture
24.969374708364107;ensoleillé;0;voiture
10.460832306053405;ensoleillé;1;moto
15.01329078872454;pluvieux;0;voiture
1.7174934561433473;pluvieux;0;moto
9.953775466791392;pluvieux;1;moto
19.551911699496376;pluvieux;1;moto
10.139691462222824;ensoleillé;0;voiture
6.968127679272102;ensoleillé;0;moto
9.429014716799854;pluvieux;1;moto
28.676970897459352;pluvieux;0;voiture
3.517252845316067;ensoleillé;0;moto
14.437375143666722;pluvieux;0;voiture
2.6932202061001114;ensoleillé;0;moto
16.621088997375757;pluvieux;0;voiture
5.235036372548984;ensoleillé;1;moto
19.388459352168038;pluvieux;0;voiture
8.667526412213515;ensoleillé;0;voiture
21.036546278745615;pluvieux;0;voiture
11.067235730393142;ensoleillé;0;voiture
1.1208861696197046;pluvieux;0;moto
9.551946561529101;ensoleillé;0;voiture
